/**************************************************************************
 * NCHW layout
 **************************************************************************/
// A:[31, 16]  B:[16, 20]  C:[31, 20]
unsigned char gemm_fp32_a[] = {
    0x95, 0x0b, 0x32, 0xc0, 0x63, 0x48, 0x80, 0xc0, 0x60, 0xbf, 0x2b, 0xc0, 0x71, 0xdb, 0x44, 0xc0,
    0x2d, 0x42, 0x65, 0x3f, 0x2e, 0x3d, 0xd1, 0x3d, 0x4f, 0x40, 0x3f, 0x41, 0x72, 0x44, 0xf8, 0x42,
    0xbb, 0x43, 0x83, 0x3b, 0xf6, 0x38, 0xf8, 0x3f, 0x5a, 0x3f, 0x2f, 0x3e, 0xdc, 0x3c, 0x43, 0x41,
    0x0f, 0x41, 0x16, 0x3c, 0xf8, 0x3e, 0x52, 0x3b, 0x7d, 0x42, 0x45, 0x44, 0x74, 0x42, 0x43, 0x43,
    0xdd, 0x40, 0x8e, 0x3d, 0xb4, 0x3f, 0x3e, 0x42, 0x3e, 0x3e, 0xce, 0x40, 0x58, 0x3e, 0x7f, 0x3b,
    0xe4, 0x3e, 0xdc, 0x3a, 0x1f, 0x3e, 0xc5, 0x3c, 0x7b, 0x40, 0x06, 0x3e, 0xfc, 0x40, 0x29, 0x3f,
    0x81, 0x3a, 0x28, 0x30, 0x5c, 0x3f, 0x39, 0x3f, 0xe0, 0x3a, 0x3f, 0x2f, 0x40, 0x3f, 0xa1, 0x43,
    0xd4, 0x3f, 0x31, 0x3e, 0x6c, 0x41, 0x83, 0x42, 0x64, 0x3f, 0x93, 0x42, 0x4c, 0x40, 0x64, 0x43,
    0xd5, 0x41, 0xae, 0x27, 0x5d, 0x3f, 0xd9, 0x3c, 0xa6, 0x40, 0x0a, 0x41, 0x04, 0x43, 0x3b, 0x41,
    0x3d, 0x42, 0xb6, 0x3f, 0x93, 0x3c, 0x53, 0x3f, 0xc8, 0x3e, 0x2c, 0x35, 0x70, 0x3e, 0x32, 0x2d,
    0x47, 0x44, 0x43, 0x3f, 0xa0, 0x40, 0x12, 0x3c, 0x2f, 0x42, 0x81, 0x3c, 0xe2, 0x41, 0xaf, 0x41,
    0x87, 0x3f, 0xfd, 0x41, 0xc0, 0x42, 0x72, 0x40, 0xc0, 0x40, 0x40, 0x3d, 0xd2, 0x40, 0xe7, 0x40,
    0x8f, 0x41, 0x2c, 0x3f, 0x3e, 0x45, 0x80, 0x41, 0x25, 0x3c, 0x60, 0x3f, 0x3f, 0x40, 0x91, 0x39,
    0x00, 0x41, 0xd0, 0x41, 0x6d, 0x40, 0x19, 0x33, 0x5e, 0xaf, 0x86, 0x3f, 0x1c, 0x41, 0x03, 0x40,
    0x2e, 0x3b, 0x5d, 0x38, 0x3a, 0x41, 0xbb, 0x40, 0x73, 0x3f, 0xb4, 0x41, 0x8a, 0x3f, 0xe5, 0x3e,
    0x91, 0x43, 0x38, 0x40, 0x41, 0x3e, 0x12, 0x3f, 0x52, 0x42, 0x13, 0x3c, 0x95, 0x40, 0x55, 0x42,
    0xf0, 0x3d, 0x99, 0x40, 0x24, 0x40, 0xb6, 0x38, 0x4a, 0x41, 0x3d, 0x40, 0x4b, 0x3c, 0x19, 0x41,
    0xe0, 0x41, 0x4f, 0x3f, 0xaf, 0x34, 0x71, 0x3f, 0x0f, 0x3b, 0xcc, 0x3c, 0x73, 0x42, 0xc8, 0x41,
    0x94, 0x41, 0xe4, 0x39, 0x86, 0x3c, 0xda, 0x42, 0xb2, 0x3d, 0x1a, 0x40, 0x05, 0x3d, 0x11, 0x3c,
    0xa4, 0x3f, 0x36, 0x40, 0xc2, 0x3e, 0x5c, 0x36, 0xd8, 0x3f, 0xce, 0x3d, 0x9a, 0x43, 0xf5, 0x3f,
    0xdb, 0x40, 0x7e, 0x3e, 0x4d, 0x3f, 0xb2, 0x43, 0xee, 0x41, 0x83, 0x43, 0x71, 0x41, 0x2f, 0x41,
    0x46, 0x3a, 0x0c, 0x41, 0xc8, 0x3e, 0xdd, 0x40, 0x4d, 0x3e, 0x73, 0x41, 0x08, 0x43, 0x4b, 0x3f,
    0x3c, 0xb2, 0x6a, 0x3f, 0xc5, 0x40, 0x9d, 0x40, 0xc9, 0x3d, 0x8e, 0x3e, 0x0f, 0x3e, 0x4b, 0x45};
unsigned char gemm_fp16_c[] = {
    0x18, 0xd7, 0x44, 0xd6, 0x5b, 0xd6, 0xa8, 0xd6, 0x64, 0xd6, 0xec, 0xd5, 0x40, 0xd6, 0x2d, 0xd7,
    0x55, 0xd6, 0xdf, 0xd5, 0x45, 0xd8, 0x05, 0xd6, 0x79, 0xd6, 0xca, 0xd5, 0xa0, 0xd6, 0x7d, 0xd7,
    0xe1, 0xd6, 0xd1, 0xd5, 0x55, 0xd7, 0xdf, 0xd6, 0x0a, 0xd7, 0x23, 0xd6, 0x0f, 0xd6, 0x84, 0xd6,
    0xc0, 0xd6, 0x2b, 0xd6, 0x62, 0xd6, 0x12, 0xd7, 0xf9, 0xd6, 0x68, 0xd6, 0x55, 0xd8, 0xf1, 0xd5,
    0x8b, 0xd6, 0xce, 0xd5, 0x5c, 0xd6, 0xff, 0xd6, 0xe5, 0xd6, 0x8b, 0xd5, 0xfc, 0xd6, 0xa2, 0xd6,
    0x6d, 0xd7, 0xd9, 0xd5, 0x25, 0xd6, 0x84, 0xd6, 0x25, 0xd7, 0x36, 0xd6, 0xc5, 0xd6, 0x44, 0xd7,
    0x0c, 0xd7, 0xa1, 0xd5, 0x36, 0xd8, 0x49, 0xd6, 0x8d, 0xd6, 0xad, 0xd5, 0xd1, 0xd6, 0xa0, 0xd7,
    0xe4, 0xd6, 0x42, 0xd6, 0xb6, 0xd7, 0x6b, 0xd6, 0x91, 0xd7, 0xbd, 0xd6, 0xa6, 0xd6, 0x98, 0xd6,
    0xca, 0xd6, 0x6b, 0xd6, 0xe5, 0xd6, 0x29, 0xd7, 0x22, 0xd7, 0x9b, 0xd5, 0x62, 0xd8, 0x57, 0xd6,
    0x97, 0xd6, 0x52, 0xd6, 0x1e, 0xd7, 0xb0, 0xd7, 0x2c, 0xd7, 0xf0, 0xd5, 0xc2, 0xd7, 0x27, 0xd7,
    0x3d, 0xd7, 0xd9, 0xd5, 0x4c, 0xd6, 0x77, 0xd6, 0xd8, 0xd6, 0x08, 0xd6, 0x93, 0xd6, 0xea, 0xd6,
    0x00, 0xd7, 0x6a, 0xd5, 0x3e, 0xd8, 0xb4, 0xd5, 0x9b, 0xd6, 0xe6, 0xd5, 0x9a, 0xd6, 0x54, 0xd7,
    0xf0, 0xd6, 0xe9, 0xd5, 0x9d, 0xd7, 0x62, 0xd6, 0x30, 0xd6, 0x7f, 0xd5, 0x5f, 0xd5, 0x74, 0xd5,
    0x78, 0xd5, 0x21, 0xd5, 0x57, 0xd5, 0xb1, 0xd5, 0x60, 0xd5, 0xee, 0xd4, 0x46, 0xd7, 0x3d, 0xd5,
    0x99, 0xd5, 0x2c, 0xd5, 0xf8, 0xd5, 0x99, 0xd6, 0xf8, 0xd5, 0x4a, 0xd5, 0x6f, 0xd6, 0x1a, 0xd6,
    0x80, 0xd6, 0xaf, 0xd5, 0x5c, 0xd5, 0xcc, 0xd5, 0xac, 0xd5, 0x41, 0xd5, 0x3b, 0xd6, 0xb4, 0xd6,
    0x36, 0xd6, 0x2e, 0xd5, 0x6b, 0xd7, 0xa2, 0xd5, 0xbe, 0xd5, 0xea, 0xd4, 0xc6, 0xd5, 0x8f, 0xd6,
    0xcc, 0xd5, 0xa8, 0xd4, 0x7e, 0xd6, 0x3b, 0xd6, 0x20, 0xd6, 0x28, 0xd5, 0x4e, 0xd5, 0xa7, 0xd5,
    0xb0, 0xd5, 0xea, 0xd4, 0x8a, 0xd5, 0x01, 0xd6, 0x1f, 0xd6, 0x61, 0xd4, 0x38, 0xd7, 0x10, 0xd5,
    0x7f, 0xd5, 0xb6, 0xd4, 0xda, 0xd5, 0x6b, 0xd6, 0xd5, 0xd5, 0x0e, 0xd5, 0x90, 0xd6, 0x31, 0xd5,
    0x13, 0xd7, 0x8b, 0xd5, 0xe6, 0xd5, 0xda, 0xd5, 0x0b, 0xd6, 0x2b, 0xd5, 0xda, 0xd5, 0x79, 0xd6,
    0x48, 0xd6, 0x25, 0xd5, 0xdd, 0xd7, 0xbc, 0xd5, 0x42, 0xd6, 0x8f, 0xd5, 0x0d, 0xd6, 0xac, 0xd6,
    0x6c, 0xd6, 0x56, 0xd5, 0x0b, 0xd7, 0x2a, 0xd6, 0xf6, 0xd5, 0x1c, 0xd5, 0x9e, 0xd5, 0x76, 0xd5,
    0xce, 0xd5, 0x43, 0xd5, 0x1a, 0xd5, 0xea, 0xd5, 0x64, 0xd5, 0xca, 0xd4, 0xe9, 0xd7, 0x33, 0xd5,
    0x76, 0xd5, 0x2b, 0xd5, 0xd3, 0xd5, 0xf3, 0xd5, 0x07, 0xd6, 0x46, 0xd5, 0x87, 0xd6, 0xc0, 0xd5,
    0xa5, 0xd6, 0x02, 0xd6, 0x6c, 0xd6, 0xad, 0xd6, 0x55, 0xd6, 0xcc, 0xd5, 0xf2, 0xd5, 0x2f, 0xd7,
    0xa9, 0xd6, 0x88, 0xd5, 0x65, 0xd8, 0xd3, 0xd5, 0x43, 0xd6, 0x98, 0xd5, 0x83, 0xd6, 0xa7, 0xd6,
    0x99, 0xd6, 0x64, 0xd5, 0x41, 0xd7, 0x2c, 0xd6, 0x62, 0xd6, 0x34, 0xd5, 0x8e, 0xd5, 0x9f, 0xd5,
    0xa9, 0xd5, 0x16, 0xd5, 0x53, 0xd5, 0x12, 0xd6, 0xc2, 0xd5, 0xed, 0xd4, 0x31, 0xd7, 0x3f, 0xd5,
    0xb4, 0xd5, 0x37, 0xd5, 0xbd, 0xd5, 0x1e, 0xd6, 0x03, 0xd6, 0xed, 0xd4, 0x5c, 0xd6, 0xa9, 0xd5,
    0x99, 0xd5, 0xb8, 0xd4, 0xa8, 0xd4, 0x95, 0xd4, 0xa6, 0xd4, 0x6f, 0xd4, 0x55, 0xd5, 0x6c, 0xd5,
    0x0e, 0xd5, 0x2e, 0xd4, 0x27, 0xd6, 0xca, 0xd4, 0xd9, 0xd4, 0x48, 0xd4, 0x12, 0xd5, 0x9d, 0xd5,
    0x02, 0xd5, 0x73, 0xd4, 0xd6, 0xd5, 0x8f, 0xd5, 0xf3, 0xd6, 0x9c, 0xd5, 0xd1, 0xd5, 0xb4, 0xd5,
    0x30, 0xd6, 0x73, 0xd5, 0x80, 0xd6, 0xc8, 0xd6, 0x4d, 0xd6, 0x49, 0xd5, 0xc7, 0xd7, 0x25, 0xd6,
    0xec, 0xd5, 0x40, 0xd5, 0x17, 0xd6, 0x7f, 0xd6, 0x20, 0xd6, 0x72, 0xd5, 0x03, 0xd7, 0x4d, 0xd6,
    0x8f, 0xd6, 0xae, 0xd5, 0x6e, 0xd5, 0x94, 0xd5, 0xa2, 0xd5, 0xad, 0xd5, 0x3e, 0xd6, 0x94, 0xd6,
    0x3f, 0xd6, 0xe5, 0xd4, 0x64, 0xd7, 0x97, 0xd5, 0xf9, 0xd5, 0x34, 0xd5, 0x0f, 0xd6, 0xb9, 0xd6,
    0x61, 0xd6, 0x1e, 0xd5, 0xd3, 0xd6, 0x94, 0xd6, 0x77, 0xd5, 0x94, 0xd4, 0xb3, 0xd4, 0xd8, 0xd4,
    0xd6, 0xd4, 0x9b, 0xd4, 0x57, 0xd5, 0x91, 0xd5, 0x4c, 0xd5, 0x06, 0xd4, 0x7d, 0xd6, 0x65, 0xd4,
    0x1a, 0xd5, 0x54, 0xd4, 0x24, 0xd5, 0xa1, 0xd5, 0x74, 0xd5, 0x75, 0xd4, 0xdf, 0xd5, 0x33, 0xd5,
    0x9c, 0xd5, 0xed, 0xd4, 0x11, 0xd5, 0x6f, 0xd5, 0x1e, 0xd5, 0x5f, 0xd4, 0xcf, 0xd4, 0x2f, 0xd5,
    0x52, 0xd5, 0x4b, 0xd4, 0xf6, 0xd6, 0x43, 0xd4, 0x55, 0xd5, 0xc8, 0xd4, 0x7f, 0xd5, 0x05, 0xd6,
    0x75, 0xd5, 0x8f, 0xd4, 0xef, 0xd5, 0xe4, 0xd4, 0x98, 0xd7, 0x38, 0xd6, 0xeb, 0xd5, 0x41, 0xd6,
    0xbb, 0xd6, 0x42, 0xd6, 0x5a, 0xd7, 0x59, 0xd7, 0x3d, 0xd7, 0x4f, 0xd5, 0x19, 0xd8, 0x4a, 0xd6,
    0x76, 0xd6, 0xb2, 0xd5, 0xd4, 0xd6, 0xc4, 0xd7, 0xc9, 0xd6, 0xa0, 0xd5, 0xb0, 0xd7, 0x1f, 0xd7,
    0xd4, 0xd7, 0xe1, 0xd6, 0x1e, 0xd7, 0x4d, 0xd7, 0x8b, 0xd7, 0x16, 0xd7, 0x8f, 0xd7, 0xd0, 0xd7,
    0x50, 0xd7, 0x54, 0xd6, 0xbf, 0xd8, 0x7a, 0xd6, 0x2c, 0xd7, 0xa1, 0xd6, 0x8e, 0xd7, 0x44, 0xd8,
    0xa5, 0xd7, 0xda, 0xd6, 0x46, 0xd8, 0xec, 0xd7, 0xef, 0xd5, 0x32, 0xd5, 0x06, 0xd5, 0x65, 0xd5,
    0xfb, 0xd4, 0x4b, 0xd4, 0x38, 0xd5, 0xbe, 0xd5, 0x60, 0xd5, 0x1b, 0xd5, 0x06, 0xd7, 0xf7, 0xd4,
    0x78, 0xd5, 0x78, 0xd4, 0x3f, 0xd5, 0x1e, 0xd6, 0x61, 0xd5, 0x9f, 0xd4, 0x17, 0xd6, 0xc0, 0xd5,
    0xf7, 0xd7, 0x73, 0xd6, 0x5e, 0xd6, 0x71, 0xd6, 0xaf, 0xd6, 0x35, 0xd6, 0xf0, 0xd6, 0xb3, 0xd7,
    0x5d, 0xd7, 0xa6, 0xd5, 0x3a, 0xd8, 0xe4, 0xd6, 0xb5, 0xd6, 0xf5, 0xd5, 0xe0, 0xd6, 0xaf, 0xd7,
    0xe9, 0xd6, 0xaf, 0xd5, 0xe5, 0xd7, 0x43, 0xd7, 0xac, 0xd6, 0xd4, 0xd5, 0x98, 0xd5, 0xdc, 0xd5,
    0xc5, 0xd5, 0x33, 0xd5, 0x3f, 0xd6, 0x98, 0xd6, 0x10, 0xd6, 0x94, 0xd5, 0x01, 0xd8, 0xbb, 0xd5,
    0x06, 0xd6, 0xef, 0xd4, 0x17, 0xd6, 0x04, 0xd7, 0x4c, 0xd6, 0x9b, 0xd5, 0x0e, 0xd7, 0xb1, 0xd6,
    0xeb, 0xd6, 0x64, 0xd6, 0x64, 0xd6, 0x35, 0xd6, 0xcf, 0xd5, 0x46, 0xd5, 0xe5, 0xd5, 0x7f, 0xd6,
    0x57, 0xd6, 0xc7, 0xd5, 0x4f, 0xd8, 0x04, 0xd6, 0x50, 0xd6, 0xb0, 0xd5, 0x99, 0xd6, 0xa7, 0xd6,
    0xac, 0xd6, 0xa9, 0xd5, 0x40, 0xd7, 0xa3, 0xd6, 0x05, 0xd6, 0x79, 0xd5, 0x59, 0xd5, 0x46, 0xd5,
    0x5d, 0xd5, 0x2e, 0xd5, 0xf2, 0xd5, 0x33, 0xd6, 0xc1, 0xd5, 0xd8, 0xd4, 0x9a, 0xd7, 0x0d, 0xd5,
    0x5c, 0xd5, 0x07, 0xd5, 0x6e, 0xd5, 0xf9, 0xd5, 0x01, 0xd6, 0x9b, 0xd4, 0xfe, 0xd5, 0xe3, 0xd5,
    0xa0, 0xd7, 0x88, 0xd6, 0xc6, 0xd6, 0xd8, 0xd6, 0xe0, 0xd6, 0x26, 0xd6, 0xb9, 0xd6, 0x8f, 0xd7,
    0xf0, 0xd6, 0x11, 0xd6, 0x7f, 0xd8, 0xa5, 0xd6, 0xb0, 0xd6, 0xe6, 0xd5, 0xfb, 0xd6, 0xe1, 0xd7,
    0x08, 0xd7, 0x65, 0xd6, 0x0b, 0xd8, 0x2e, 0xd7, 0xf1, 0xd5, 0x03, 0xd5, 0x1d, 0xd5, 0xa7, 0xd5,
    0x38, 0xd5, 0xa6, 0xd4, 0x97, 0xd4, 0xc7, 0xd5, 0x30, 0xd5, 0xf1, 0xd4, 0xc1, 0xd6, 0xc5, 0xd4,
    0x80, 0xd5, 0xf7, 0xd4, 0x5c, 0xd5, 0x10, 0xd6, 0xd4, 0xd5, 0x78, 0xd4, 0x80, 0xd5, 0x0a, 0xd5,
    0x9a, 0xd7, 0x08, 0xd6, 0x8e, 0xd6, 0xb4, 0xd6, 0x06, 0xd7, 0x03, 0xd6, 0x4f, 0xd6, 0x41, 0xd7,
    0x3e, 0xd7, 0x8f, 0xd5, 0x5b, 0xd8, 0x2d, 0xd6, 0xc2, 0xd6, 0x1e, 0xd6, 0xa4, 0xd6, 0x69, 0xd7,
    0xfd, 0xd6, 0xc9, 0xd5, 0xb1, 0xd7, 0x58, 0xd6, 0x51, 0xd7, 0x1a, 0xd6, 0xc8, 0xd6, 0x96, 0xd6,
    0xeb, 0xd6, 0x10, 0xd6, 0x79, 0xd6, 0x08, 0xd7, 0xcb, 0xd6, 0x71, 0xd5, 0x69, 0xd8, 0x3b, 0xd6,
    0xa5, 0xd6, 0x0c, 0xd6, 0xfa, 0xd6, 0x62, 0xd7, 0x0f, 0xd7, 0x85, 0xd6, 0x00, 0xd8, 0x72, 0xd6,
    0x2e, 0xd7, 0x6c, 0xd6, 0x11, 0xd6, 0x2c, 0xd6, 0x22, 0xd6, 0x8b, 0xd5, 0xbc, 0xd6, 0x8d, 0xd6,
    0xc3, 0xd6, 0xa1, 0xd5, 0x0b, 0xd8, 0x00, 0xd6, 0x6b, 0xd6, 0x95, 0xd5, 0xaa, 0xd6, 0x63, 0xd7,
    0xa4, 0xd6, 0xe2, 0xd5, 0x78, 0xd7, 0xe0, 0xd6, 0x94, 0xd6, 0xbd, 0xd5, 0xad, 0xd5, 0xbe, 0xd5,
    0xfb, 0xd5, 0x66, 0xd5, 0x0a, 0xd6, 0x58, 0xd6, 0x0e, 0xd6, 0x2f, 0xd5, 0xea, 0xd7, 0x9d, 0xd5,
    0xfc, 0xd5, 0x6c, 0xd5, 0x11, 0xd6, 0xae, 0xd6, 0x71, 0xd6, 0x7b, 0xd5, 0xac, 0xd6, 0x1e, 0xd6,
    0x28, 0xd6, 0x58, 0xd5, 0x94, 0xd5, 0x01, 0xd6, 0x71, 0xd5, 0xab, 0xd4, 0x5c, 0xd5, 0x4c, 0xd6,
    0x14, 0xd6, 0x09, 0xd5, 0xba, 0xd7, 0x51, 0xd5, 0xc6, 0xd5, 0x94, 0xd4, 0x06, 0xd6, 0x55, 0xd6,
    0xc8, 0xd5, 0x30, 0xd5, 0xfc, 0xd6, 0xb1, 0xd5};
unsigned char gemm_fp16_bias[] = {
    0xed, 0x41, 0x5e, 0xc5, 0x2b, 0xc3, 0xbb, 0xc5, 0xc6, 0xbf, 0x8e, 0xc2, 0xf5, 0x3d, 0x0f, 0xb9,
    0x9e, 0x43, 0x08, 0x3d, 0xc9, 0x31, 0x12, 0x34, 0xdd, 0xc0, 0x34, 0xb6, 0xf8, 0xbb, 0x39, 0x47,
    0xa7, 0x44, 0x0c, 0x3f, 0x6f, 0xca, 0x8c, 0x3f, 0x83, 0xbc, 0x86, 0x43, 0x6f, 0x31, 0xec, 0x48,
    0x08, 0xc1, 0xf1, 0x47, 0xd1, 0xc1, 0xe8, 0xc4, 0xb5, 0xc8, 0x61, 0xc0, 0x44, 0xa0};

unsigned char gemm_int8_a[] = {};
unsigned char gemm_int8_a1[] = {};
unsigned char gemm_int8_b[] = {};
unsigned char gemm_int8_b1[] = {};
unsigned char gemm_int8_c[] = {};
unsigned char gemm_int32_bias[] = {};
