-0.5894192457199097, 1.333854079246521, -0.19915860891342163, 0.7501007914543152, -0.9592263102531433, -1.3022936582565308, 0.044568054378032684, -1.7944597005844116, -1.860701084136963, -0.7169018387794495, -1.458404302597046, -0.754111647605896, -1.8552165031433105, 1.8631411790847778, 0.49200382828712463, -0.5177987217903137, -1.9188203811645508, -1.3340489864349365, -0.14273138344287872, 0.08748266845941544, 0.11425472050905228, -1.6648306846618652, -0.6877439618110657, 1.6340162754058838, 1.1210187673568726, 0.021085450425744057, -1.2698837518692017, -0.59904944896698, -1.2533025741577148, -1.6058979034423828, -0.7606354355812073, 0.42493149638175964, 1.094925880432129, -1.4740697145462036, 1.6152141094207764, -1.3120882511138916, -1.3777422904968262, 1.684012770652771, 0.19200915098190308, -0.6688206791877747, -1.8387783765792847, -0.827580451965332, 1.110353708267212, -1.5399725437164307, 0.6278091669082642, -1.3735030889511108, 1.2683881521224976, 0.892291247844696, 1.814571499824524, -1.3378945589065552, 0.07300262898206711, 0.3261380195617676, 0.8021389245986938, 0.4819319248199463, -1.7860928773880005, -1.843717336654663, 1.686522126197815, 0.6243352293968201, -1.60843026638031, -1.911037802696228, -1.4497369527816772, 1.321738362312317, -1.4612188339233398, 0.32560431957244873, -1.5427067279815674, 0.15943920612335205, -1.4686918258666992, -0.482215940952301, 1.0314148664474487, -0.583641767501831, 0.5279960036277771, 0.08059044182300568, 1.4798368215560913, 0.32916006445884705, 1.8423796892166138, 1.6750996112823486, 1.2529892921447754, 1.6517339944839478, 0.16376589238643646,
0.657378077507019, 1.9459869861602783, -1.944254755973816, 0.19213451445102692, 0.7324458360671997, -0.9277416467666626, 0.7946573495864868, 1.9438161849975586, -0.10582001507282257, -0.16497185826301575, -1.8929328918457031, -0.2394879162311554, 1.4533945322036743, 1.8769958019256592, 1.2331880331039429, -1.6579922437667847, -0.5670572519302368, 0.545997679233551, -0.41538748145103455, -0.10183998197317123, -1.6388109922409058, -0.4805886447429657, -1.1367708444595337, 0.9919809699058533, -1.6449486017227173, 1.2892571687698364, 1.4780725240707397, 0.8149191737174988, 0.02863609790802002, 0.28457584977149963, 0.7630689144134521, 0.8124924302101135, 1.7435376644134521, 1.8508284091949463, -0.8768144845962524, -1.4670166969299316, -0.164121612906456, 1.5412874221801758, 0.8142923712730408, 1.5198936462402344, -0.22578470408916473, -1.9539506435394287, 1.95236337184906, 1.8619606494903564, 1.3900607824325562, -0.04683322086930275, -0.13765470683574677, 0.12902973592281342, 1.570283055305481, -0.5809869170188904, -0.9920393228530884, -1.6154189109802246, -1.25321364402771, -0.36657950282096863, 0.20612329244613647, 1.1352767944335938, -1.3293441534042358, 1.9475922584533691, -0.8851645588874817, -0.09469825029373169, 1.1381762027740479, 1.382470965385437, -0.6502980589866638, 0.8465834856033325, 0.00048446355503983796, 0.4465596675872803, -1.181079626083374, -1.007358193397522, 0.6844722032546997, 0.5000560879707336, -0.30375608801841736, 0.048035331070423126, 0.8469813466072083, -0.718568742275238, 1.229870319366455, 0.7399393320083618, -1.83212149143219, -0.6327605247497559, -1.9960944652557373,
-0.33058151602745056, -1.8677284717559814, -1.590383768081665, 0.8100998997688293, -0.7213648557662964, 0.7987514138221741, 0.07230594754219055, -1.2099578380584717, -1.5598368644714355, -1.8943898677825928, 1.424606204032898, -0.7135840654373169, 0.008109290152788162, 0.12109212577342987, -1.7933090925216675, -0.9406036138534546, -0.4174455404281616, -1.9638148546218872, -0.6043092012405396, -0.0878891795873642, 0.9426135420799255, 1.2522066831588745, 1.321341872215271, 0.8660736083984375, 0.01243402250111103, 1.1534950733184814, 1.3720616102218628, 1.9052742719650269, -1.1562258005142212, -1.018310546875, 0.8982778787612915, 1.5222880840301514, -1.2870268821716309, 0.6577515006065369, -1.7872039079666138, -1.5899522304534912, 1.2972149848937988, -1.1084831953048706, 0.5409337878227234, 0.4745141565799713, -1.299897313117981, -1.6069735288619995, -1.9143342971801758, 0.951319694519043, 0.7177229523658752, -1.931765079498291, -1.2843722105026245, -0.5075426697731018, -0.48226824402809143, -0.08649073541164398, -1.2133119106292725, -0.9771245121955872, 1.1451416015625, -0.303301066160202, 0.49424460530281067, -1.699002981185913, -1.7032899856567383, 0.14853829145431519, 0.9573319554328918, -1.3636218309402466, -1.0311931371688843, 0.05780598893761635, -1.809952735900879, 1.5488826036453247, 1.7087191343307495, -0.8922836184501648, -1.2929896116256714, -1.2527199983596802, 0.6908860206604004, -1.5806903839111328, -1.3950036764144897, -1.6455423831939697, 0.5273871421813965, 1.7495319843292236, -1.2175689935684204, 0.4551686942577362, 0.5515903234481812, 1.3966060876846313, -1.7482610940933228,
-0.0717393234372139, 1.487845540046692, 1.578909993171692, 1.2030138969421387, -1.9050118923187256, -0.7254616022109985, -0.7336146235466003, -0.8451402187347412, 1.2398548126220703, -0.10287417471408844, 0.8744475841522217, -1.0700024366378784, 0.8890103101730347, 1.8870521783828735, 1.013581395149231, -1.702934980392456, -1.582046627998352, 1.9641927480697632, 1.5997856855392456, -1.0406242609024048, -0.7178251147270203, -1.9504519701004028, -0.60277259349823, 1.0711361169815063, -0.33062052726745605, 1.0095082521438599, 1.5787110328674316, 0.9210533499717712, 0.7131650447845459, 0.855090320110321, -1.6571013927459717, -1.408190131187439, -1.537704348564148, -1.3417364358901978, -1.025917649269104, 1.1030254364013672, -0.8679525852203369, -0.2831690311431885, -0.3231889307498932, -0.6221610307693481, -0.5440933108329773, -0.9407814145088196, -0.7813766002655029, 1.6396572589874268, 1.6764544248580933, 1.849695086479187, 0.3052949607372284, 1.199259638786316, 1.6444156169891357, -1.051244854927063, 1.8858381509780884, 1.9755306243896484, 1.271401286125183, 0.3473353683948517, -1.732320785522461, -0.7495436072349548, 1.9400622844696045, 1.7529932260513306, 1.090623140335083, 1.0938262939453125, 1.335187315940857, -1.5832421779632568, 0.7700258493423462, 1.939349889755249, 1.0203138589859009, 1.9695534706115723, 0.5554419159889221, 0.338359534740448, -0.11747884750366211, -1.6873610019683838, -1.317604660987854, -1.6150354146957397, 1.0328150987625122, 0.5138933658599854, 0.26023516058921814, -1.9760717153549194, -0.355646550655365, 0.5011417269706726, 1.1583528518676758,
-0.25513944029808044, 1.558042287826538, -1.8821643590927124, 1.223708152770996, 1.847774624824524, 0.6347448229789734, -0.49388056993484497, -1.7327343225479126, -1.55012047290802, 1.5613338947296143, -0.047501612454652786, -1.8325859308242798, -0.8754728436470032, 1.5354889631271362, 1.9531821012496948, 0.4038096070289612, 1.5751733779907227, 0.8653750419616699, 1.1325700283050537, -0.17603984475135803, -0.5162897706031799, -1.812430739402771, 0.4055081009864807, 1.9517086744308472, 0.3430485129356384, -1.7349380254745483, -1.7779895067214966, 1.637200117111206, 0.5856401920318604, -0.4266928732395172, 0.45367541909217834, 0.7637228965759277, -0.115684375166893, 1.500511884689331, 1.9504036903381348, 1.8578813076019287, -0.08439857512712479, -1.5194681882858276, -0.2182474434375763, -1.0597262382507324, 0.902519702911377, -0.5562463998794556, -1.3928099870681763, -0.8385859131813049, 0.2431097775697708, -0.4531135559082031, 0.21824580430984497, -0.35202956199645996, 1.1505463123321533, 1.4853838682174683, -0.05723816901445389, -0.6484653949737549, -0.6027513742446899, 1.258225917816162, -0.9333354830741882, -0.574892520904541, -0.21786446869373322, 0.73464435338974, -0.05885329842567444, 0.356783002614975, -0.5568793416023254, 1.5669289827346802, -0.6435511112213135, 1.4731709957122803, 0.5268498063087463, -0.9676363468170166, 0.5391164422035217, -1.1319541931152344, 1.375674843788147, -1.7409934997558594, -0.4864085018634796, -1.3946114778518677, 0.1924976110458374, -0.9863193035125732, 1.8556158542633057, 1.1219509840011597, 0.44141730666160583, -0.29900550842285156, 1.3721331357955933,
};

// -6355, 1531, -27082, 43706, 54166, -26545, -6433, -28588, -20787, -9265, -11921, -583, -11918, 38383, -25569, 8333, 35508, 14560, 53844, 47317, 20059, 8924, 21873, 33297, 20886, 34900, -7401, -4517, -25984, 33571, 35480, 8217, 5102, 23687, -27773, 3214, 7868, 44474, -25688, 9876, 9770, 4691, 50360, 24571, -21757, 19478, -6693, 30011, -21531, 54259, -5478, 23096, -4066, 51694, -11649, 16405, 36064, 42201, 49768, 16386, -10814, 7704, 38964,
float fc_bias_1[63] = {
-1.1386861, 0.27431744, -4.8524675, 7.83094, 9.705239, -4.756287, -1.1527426, -5.122278, -3.724577, -1.6600543, -2.136037, -0.10456848, -2.1354287, 6.877244, -4.581334, 1.4931993, 6.362148, 2.6088593, 9.647401, 8.478063, 3.5941854, 1.5990324, 3.919074, 5.965935, 3.742273, 6.253304, -1.3261093, -0.80937845, -4.65566, 6.0150795, 6.3570614, 1.4724232, 0.9142761, 4.244169, -4.9762936, 0.5758712, 1.4098082, 7.968672, -4.602612, 1.7696569, 1.7506298, 0.8405429, 9.023264, 4.4025674, -3.898376, 3.4900959, -1.199292, 5.377255, -3.857878, 9.721894, -0.98162895, 4.1383476, -0.7285937, 9.262202, -2.0873199, 2.939445, 6.4617963, 7.561289, 8.917231, 2.9359334, -1.9377469, 1.380439, 6.981306
};

//
float fc_output_1[63] = {
1.7804967, -0.79102236, -21.16346, 1.2949009, 10.477217, -3.4791512, 7.3165646, 7.859185, 5.128167, -9.070457, 15.918431, -2.6288025, 2.1160219, 15.342929, -1.8083527, -2.1301003, 9.725113, -7.912984, -0.25688934, 20.576809, 2.7412558, -24.768997, 22.463783, 3.2299168, 8.74695, 8.912285, -12.231364, 5.12452, 14.034328, 12.449942, -3.1166363, 1.631872, -1.087295, 5.976646, -1.1512022, -11.385038, -12.901281, -2.5009317, 14.54693, -4.364007, -5.8575826, 20.248615, 29.861279, -5.681208, 15.280327, 12.095305, -8.4768095, -10.753244, -5.4683604, -7.3421907, -10.939469, -14.905113, 15.369247, 2.7932606, 9.134567, -14.565897, 8.161326, 33.483906, 7.945767, 18.802876, -3.461825, 23.456772, 15.918331
};
