0.15399402379989624, 1.5635343790054321, 0.09272316843271255, 0.4141329228878021, 1.6364386081695557, 1.2994070053100586, 1.7176902294158936, 1.845220923423767, -0.09567572176456451, 1.8925087451934814, 1.8656128644943237, 1.653340220451355, 1.72757887840271, -0.4488413631916046, 0.47277894616127014, -0.8990967273712158, -0.8237500786781311, -0.10191872715950012, -0.5835368633270264, -0.21846824884414673, 0.5776706337928772, 1.8750859498977661, 0.22351233661174774, 1.8502278327941895, 0.1364317238330841, -0.22394856810569763, 1.6857744455337524, 0.7418425679206848, -0.26942041516304016, 1.457758903503418, -0.3438878357410431, -0.20517224073410034, 0.5317753553390503, 0.5701318979263306, 0.028946630656719208, 1.7827485799789429, 1.294572114944458, -0.08145293593406677, 1.3870466947555542, -0.14793632924556732, -0.3662623167037964, 0.9132724404335022, 0.40769827365875244, 1.8608603477478027, 0.020872527733445168,
};

// -71362, -48267, -12648, 73408, -39488, 95299, -34900, -20871, 12438, 43396, -50770
float conv_bias_0[11] = {
-9.709321975708008, -6.56709623336792, -1.7209171056747437, 9.98778247833252, -5.372697830200195, 12.966180801391602, -4.748513221740723, -2.839710235595703, 1.6923497915267944, 5.904327392578125, -6.907633304595947,
};

// 105, 118, 122, 215, 141, 203, 123, 148, 170, 167, 105
float conv_output_0[7*7*11] = {
-15.080516815185547, -12.208258628845215, -11.405830383300781, 8.220208168029785, -7.367300510406494, 5.776578426361084, -11.267475128173828, -5.906064510345459, -1.2566004991531372, -1.9125051498413086, -15.15378189086914,
-16.996797561645508, -19.608932495117188, -17.060670852661133, 6.094500541687012, -5.360377788543701, 0.49889564514160156, -20.646610260009766, -18.75052833557129, -2.0425028800964355, -2.1816978454589844, -15.037784576416016,
-15.981727600097656, -8.7055025100708, -15.110867500305176, 4.500107288360596, -10.856618881225586, -0.5781612396240234, -11.947447776794434, -15.205024719238281, -7.831202030181885, -7.544886589050293, -23.02115821838379,
-17.334270477294922, -9.548418998718262, -12.903701782226562, 11.03005599975586, -3.7501654624938965, 0.21805763244628906, -15.79357624053955, -12.149868965148926, -4.825423717498779, -7.279911041259766, -11.893848419189453,
-22.91802406311035, -16.0446720123291, -11.232845306396484, -1.2354631423950195, -14.763213157653809, 11.821882247924805, -18.67876625061035, -17.0067081451416, -6.605132579803467, -0.3552889823913574, -21.65081214904785,
-13.705467224121094, -17.787185668945312, -7.829755783081055, 6.173270225524902, -1.4488747119903564, 0.5045671463012695, -7.0009636878967285, -15.60587215423584, 2.0340428352355957, -9.690937042236328, -10.528078079223633,
-15.667967796325684, -11.129703521728516, -7.7182745933532715, 4.5164923667907715, -11.484583854675293, 6.629178524017334, -8.668794631958008, -9.38716983795166, -3.162811279296875, 4.9805192947387695, -12.614324569702148,
-14.556474685668945, -17.254287719726562, -14.748978614807129, 0.44769859313964844, -10.245107650756836, 3.19968318939209, -17.820545196533203, -9.919159889221191, -3.7542996406555176, -5.279422760009766, -23.55013084411621,
-28.844602584838867, -23.23908042907715, -28.294614791870117, -8.465100288391113, -22.498361587524414, -8.115690231323242, -26.271392822265625, -16.071889877319336, -8.6422119140625, -4.335514068603516, -16.43037223815918,
-25.451013565063477, -34.37604522705078, -21.110475540161133, 8.734373092651367, -16.949119567871094, 2.4544267654418945, -20.132244110107422, -17.751657485961914, -6.658931255340576, -4.365215301513672, -24.904722213745117,
-19.923709869384766, -23.96793556213379, -21.11174774169922, -4.838199615478516, -18.15882110595703, -2.4897994995117188, -21.451290130615234, -17.803373336791992, -7.77187967300415, -13.957035064697266, -26.8624210357666,
-25.250221252441406, -20.723129272460938, -20.45253562927246, 0.1348247528076172, -15.935050964355469, -12.527990341186523, -17.179418563842773, -18.115875244140625, -10.88497257232666, -3.6909027099609375, -20.40947723388672,
-22.536392211914062, -18.141443252563477, -9.558219909667969, -1.7660026550292969, -21.852500915527344, -3.1216049194335938, -21.91061782836914, -18.37352752685547, -6.108822345733643, -14.465709686279297, -15.613492965698242,
-18.672622680664062, -12.09113883972168, -12.545794486999512, 2.7526774406433105, -17.35272216796875, -2.9399518966674805, -7.919492244720459, -4.191802978515625, -4.800097465515137, -4.031885147094727, -16.934965133666992,
-22.55158233642578, -24.92119789123535, -17.389013290405273, 4.503884792327881, -19.22513198852539, 5.355356693267822, -22.260093688964844, -16.451416015625, -14.205455780029297, -3.5783519744873047, -25.931638717651367,
-30.60495948791504, -30.60175132751465, -27.033666610717773, -11.324145317077637, -20.922988891601562, -16.568618774414062, -18.538198471069336, -22.261125564575195, -13.20605754852295, -12.273984909057617, -29.648277282714844,
-22.917436599731445, -22.8770751953125, -24.50674819946289, -9.07153606414795, -24.04595184326172, -14.322465896606445, -22.040828704833984, -18.79781723022461, -17.058340072631836, -12.20643424987793, -30.339876174926758,
-37.332122802734375, -35.10414505004883, -22.888151168823242, -9.05892276763916, -23.945621490478516, -3.9922142028808594, -31.0479736328125, -16.322643280029297, -12.572473526000977, -12.143049240112305, -30.078834533691406,
-13.26488208770752, -15.662033081054688, -14.68564224243164, -12.173077583312988, -21.167781829833984, -9.004587173461914, -9.679713249206543, -13.64254379272461, -8.24111557006836, -5.692619323730469, -24.197376251220703,
-29.054418563842773, -30.329818725585938, -32.971492767333984, -1.6008358001708984, -16.375286102294922, 6.733820915222168, -16.371932983398438, -13.554430961608887, -7.576657772064209, 2.565580129623413, -23.56542205810547,
-4.681799411773682, -15.345077514648438, -6.2766218185424805, 11.251387596130371, -14.40431022644043, 5.950191020965576, -11.340725898742676, -2.4609556198120117, -3.575951099395752, -0.449007511138916, -16.457298278808594,
-19.784107208251953, -22.952550888061523, -12.83983039855957, -0.8828706741333008, -13.978813171386719, 6.741098403930664, -16.760902404785156, -12.358859062194824, -6.439258098602295, -0.8709607124328613, -22.768020629882812,
-16.644968032836914, -18.041465759277344, -25.559860229492188, -3.3173704147338867, -26.031965255737305, -12.380241394042969, -17.967639923095703, -14.805191993713379, -8.85822582244873, -6.793463706970215, -19.751298904418945,
-22.483171463012695, -31.049285888671875, -26.332429885864258, -6.666983604431152, -23.094173431396484, -5.539859771728516, -19.134830474853516, -8.80528450012207, -9.740023612976074, -8.547953605651855, -27.364299774169922,
-22.126949310302734, -34.72772979736328, -25.428808212280273, -9.706610679626465, -14.507913589477539, -11.608634948730469, -17.23984146118164, -22.84295654296875, -11.422346115112305, -9.554061889648438, -20.1168212890625,
-25.290523529052734, -20.857501983642578, -12.055437088012695, -6.938715934753418, -18.72148895263672, 0.7470550537109375, -20.42304801940918, -9.482839584350586, -14.24599838256836, -3.5767431259155273, -25.770179748535156,
-24.090068817138672, -16.518186569213867, -18.16701889038086, 5.364110946655273, -14.832098007202148, -9.971746444702148, -18.612668991088867, -18.096115112304688, -6.144370079040527, -13.619033813476562, -23.084518432617188,
-18.290143966674805, -14.216090202331543, -14.422139167785645, -6.408804893493652, -14.589427947998047, 4.357253074645996, -15.113235473632812, -11.71127700805664, -7.109619617462158, -6.928101539611816, -23.330341339111328,
-20.01772689819336, -10.407537460327148, -12.39094066619873, 1.5708532333374023, -16.05241584777832, 4.941652297973633, -24.065452575683594, -9.694263458251953, -6.07900857925415, -8.089228630065918, -17.392335891723633,
-27.109468460083008, -21.76416778564453, -14.24659538269043, -12.453642845153809, -16.776437759399414, 0.9170904159545898, -18.640026092529297, -17.062862396240234, -11.680091857910156, -13.731208801269531, -28.700706481933594,
-13.227007865905762, -21.56672477722168, -17.70119857788086, -2.2874441146850586, -18.851001739501953, -6.500446319580078, -16.28872299194336, -12.532449722290039, -2.933215618133545, -4.8022260665893555, -17.305858612060547,
-19.861286163330078, -16.72141456604004, -14.994267463684082, -3.463407516479492, -20.091066360473633, -3.876199722290039, -12.506439208984375, -13.622321128845215, -7.726600170135498, -7.631264686584473, -14.469611167907715,
-23.354511260986328, -15.471378326416016, -14.200299263000488, -0.27591419219970703, -13.668792724609375, 0.924677848815918, -5.820947647094727, -13.581849098205566, -0.9855979681015015, -2.750873565673828, -19.51055145263672,
-16.452587127685547, -23.546871185302734, -26.83348846435547, 0.2952709197998047, -20.648963928222656, 7.622709274291992, -18.347915649414062, -3.3090004920959473, -6.018293857574463, -4.30819034576416, -19.962787628173828,
-16.693405151367188, -26.669885635375977, -9.138718605041504, 5.559205532073975, -10.857339859008789, 12.579073905944824, -12.219963073730469, -10.324607849121094, -6.3566155433654785, -0.8507418632507324, -20.049806594848633,
-22.320636749267578, -15.722686767578125, -5.440914630889893, 7.86090087890625, -8.117498397827148, 16.713088989257812, -5.960087776184082, -10.207792282104492, 0.1385660171508789, -8.02209758758545, -16.141878128051758,
-14.473849296569824, -16.753583908081055, -12.811410903930664, 6.1494903564453125, -12.383525848388672, 5.063995838165283, -10.688084602355957, -17.640148162841797, -3.174722194671631, -9.427386283874512, -22.12834358215332,
-27.50124168395996, -11.95873737335205, -22.030122756958008, -4.329929351806641, -24.288307189941406, 1.480325698852539, -9.599000930786133, -11.593997955322266, -13.789087295532227, -9.958954811096191, -18.306264877319336,
-19.884349822998047, -18.263063430786133, -17.248964309692383, -1.0365419387817383, -13.071043014526367, 4.8164520263671875, -16.784597396850586, -5.838868141174316, -1.975953221321106, 4.977461814880371, -23.312450408935547,
-14.723234176635742, -14.153691291809082, -21.224273681640625, 12.753131866455078, -20.165525436401367, 5.085671901702881, -15.802613258361816, -19.06060028076172, -11.533464431762695, -11.965932846069336, -27.67084503173828,
-25.733436584472656, -22.702085494995117, -17.99203109741211, -1.0690269470214844, -22.824155807495117, -4.225248336791992, -16.737539291381836, -8.741710662841797, -6.666090488433838, -19.344091415405273, -31.587020874023438,
-23.122745513916016, -17.824726104736328, -10.85090160369873, -6.154177665710449, -18.39659881591797, -3.8664913177490234, -22.056304931640625, -15.84562873840332, -15.389309883117676, -2.33797550201416, -24.923978805541992,
-15.327720642089844, -10.188335418701172, -2.53922700881958, -0.3012561798095703, -12.024749755859375, 8.972908020019531, -10.431599617004395, -5.835718154907227, -1.2348262071609497, -5.8195600509643555, -19.764556884765625,
-17.812702178955078, -18.510122299194336, -7.305481910705566, -2.705136299133301, -22.645788192749023, 9.805042266845703, -17.477493286132812, -4.562877178192139, -5.825926780700684, -6.586688041687012, -13.233621597290039,
-15.216520309448242, -18.144567489624023, -7.44741153717041, 1.4502296447753906, -17.08740234375, 6.855406284332275, -8.996356010437012, -4.070995330810547, 0.26219630241394043, -3.544539451599121, -13.88562297821045,
-16.581748962402344, -8.79592514038086, -6.1781325340271, 6.441326141357422, -6.392993927001953, 13.633849143981934, -11.631710052490234, -8.234519958496094, -7.982884883880615, -8.634843826293945, -11.89322280883789,
-23.37201499938965, -21.35829734802246, -2.7208285331726074, 2.927338123321533, -20.03045654296875, 6.907982349395752, -10.066099166870117, -12.159635543823242, 1.256744146347046, 5.689784049987793, -17.506872177124023,
-8.71468448638916, -23.494853973388672, -10.440752029418945, 0.37209224700927734, -17.453325271606445, -0.3760347366333008, -12.721956253051758, -11.114219665527344, 4.67715311050415, -1.395556926727295, -15.85765266418457,
-17.23694610595703, -18.15777587890625, -11.19180965423584, 2.4404706954956055, -15.234514236450195, 3.924215316772461, -0.6087589263916016, -8.768312454223633, -7.342446804046631, 0.6816091537475586, -11.30689811706543,
};






/* --------------------------------- dwconv ---------------------------------------*/

/*
112, 182, 5, 252, 7,
194, 146, 197, 230, 242,
220, 54, 50, 115, 56,
20, 133, 180, 209, 207,
40, 56, 26, 181, 253,
220, 7, 97, 117, 110,
142, 216, 184, 97, 153,
148, 123, 255, 208, 203,
122, 192, 237, 33, 48,
49, 199, 147, 122, 108,
166, 114, 81, 234, 153,
37, 184, 172, 0, 215,
181, 101, 70, 137, 105,
19, 123, 142, 201, 40,
134, 176, 27, 206, 241,
5, 62, 135, 181, 36,
23, 194, 41, 173, 75,
230, 170, 203, 224, 70,
58, 180, 105, 37, 12,
92, 114, 106, 114, 15,
211, 100, 31, 38, 80,
93, 210, 246, 44, 59,
149, 65, 119, 116, 95,
219, 207, 11, 10, 202,
104, 75, 91, 199, 121,
64, 50, 104, 43, 181,
230, 208, 227, 250, 200,
209, 74, 95, 196, 159,
4, 202, 233, 192, 198,
102, 101, 40, 31, 124,
62, 1, 72, 125, 252,
109, 193, 173, 134, 179,
83, 252, 111, 59, 191,
57, 184, 41, 145, 92,
5, 81, 124, 103, 166,
75, 185, 213, 103, 55,
235, 169, 43, 148, 49,
102, 185, 154, 103, 186,
75, 112, 30, 105, 197,
229, 82, 119, 133, 189,
65, 46, 229, 194, 178,
87, 254, 228, 64, 151,
146, 21, 67, 92, 155,
196, 60, 86, 104, 145,
98, 109, 176, 203, 5,
194, 61, 190, 43, 133,
132, 104, 147, 45, 25,
43, 252, 245, 81, 220,
199, 95, 212, 92, 163,
*/
float dwconv_input_0[7*7*5] = {
0.30375102162361145, 1.1030024290084839, -0.9322608709335327, 1.9192394018173218, -0.9066194295883179,
1.2456977367401123, 0.6865919828414917, 1.2846921682357788, 1.6605734825134277, 1.8041434288024902,
1.5459632873535156, -0.3731701076030731, -0.41359513998031616, 0.3387458026409149, -0.3427068293094635,
-0.758659839630127, 0.5384484529495239, 1.0854971408843994, 1.4196805953979492, 1.3940532207489014,
-0.5296393036842346, -0.3484879434108734, -0.693628191947937, 1.0988032817840576, 1.9307910203933716,
1.545668363571167, -0.9055618047714233, 0.12524838745594025, 0.3529636561870575, 0.2782665193080902,
0.6472216844558716, 1.5012398958206177, 1.1291089057922363, 0.1226271316409111, 0.7689368724822998,
0.7150710225105286, 0.4301496148109436, 1.9531567096710205, 1.4074668884277344, 1.3459738492965698,
0.41224709153175354, 1.2255232334136963, 1.7468234300613403, -0.6147669553756714, -0.4375446140766144,
-0.42773696780204773, 1.3051890134811401, 0.6986919045448303, 0.41233354806900024, 0.2492261528968811,
0.9259206652641296, 0.3214019238948822, -0.060610052198171616, 1.701254963874817, 0.769571840763092,
-0.5605563521385193, 1.1257803440093994, 0.9904639720916748, -0.9872413873672485, 1.487933874130249,
1.0998657941818237, 0.17111018300056458, -0.1850542277097702, 0.5845111012458801, 0.21717308461666107,
-0.7778810262680054, 0.4321768581867218, 0.6447076797485352, 1.3289073705673218, -0.5310263633728027,
0.5541982650756836, 1.0401856899261475, -0.6792935132980347, 1.388446569442749, 1.7881375551223755,
-0.9385682940483093, -0.27682098746299744, 0.5612934827804565, 1.096510410308838, -0.5708180665969849,
-0.7225504517555237, 1.2509909868240356, -0.5213781595230103, 1.006805181503296, -0.12376372516155243,
1.6589006185531616, 0.9681468605995178, 1.3521168231964111, 1.5861997604370117, -0.18033505976200104,
-0.3200898766517639, 1.0786845684051514, 0.21596331894397736, -0.5604333281517029, -0.8534570336341858,
0.07342029362916946, 0.3188563585281372, 0.22718170285224915, 0.31732305884361267, -0.8180884122848511,
1.4469891786575317, 0.15663407742977142, -0.6393898725509644, -0.5547808408737183, -0.06696145981550217,
0.07820257544517517, 1.4299482107162476, 1.8413969278335571, -0.48007336258888245, -0.3142129182815552,
0.7227881550788879, -0.24547070264816284, 0.38207653164863586, 0.3488047420978546, 0.09995752573013306,
1.5307998657226562, 1.3970757722854614, -0.8637317419052124, -0.8819321990013123, 1.3330962657928467,
0.20720545947551727, -0.13107387721538544, 0.054602742195129395, 1.3000950813293457, 0.4027962386608124,
-0.2544821798801422, -0.41080790758132935, 0.2065776288509369, -0.499716192483902, 1.0904834270477295,
1.6620393991470337, 1.4041650295257568, 1.6220331192016602, 1.8937273025512695, 1.3168995380401611,
1.4211456775665283, -0.13387402892112732, 0.10726109892129898, 1.2662420272827148, 0.8434178829193115,
-0.949512779712677, 1.333128809928894, 1.6993345022201538, 1.2198327779769897, 1.2874476909637451,
0.18979313969612122, 0.17318308353424072, -0.5337862372398376, -0.6386730670928955, 0.44214946031570435,
-0.2771051228046417, -0.9811711311340332, -0.1670818030834198, 0.4535425901412964, 1.9133350849151611,
0.2653951346874237, 1.2321115732192993, 1.0037086009979248, 0.5528457760810852, 1.0708788633346558,
-0.03374321758747101, 1.9165688753128052, 0.2863500118255615, -0.31277966499328613, 1.2095425128936768,
-0.3343537747859955, 1.1343191862106323, -0.5155693888664246, 0.6847581267356873, 0.07212512940168381,
-0.9361647367477417, -0.05286889895796776, 0.4349074363708496, 0.19708245992660522, 0.9254587888717651,
-0.12263935804367065, 1.139844536781311, 1.4592537879943848, 0.19284038245677948, -0.35572701692581177,
1.7127132415771484, 0.9576090574264526, -0.4979560077190399, 0.7168006896972656, -0.42382076382637024,
0.1808193027973175, 1.1461727619171143, 0.7880497574806213, 0.1945837438106537, 1.1567221879959106,
-0.13256944715976715, 0.2997381091117859, -0.6450972557067871, 0.22260738909244537, 1.28097403049469,
1.645897388458252, -0.04660022258758545, 0.38618728518486023, 0.5418745875358582, 1.1929179430007935,
-0.2404029667377472, -0.4662249982357025, 1.6472513675689697, 1.2428308725357056, 1.0602902173995972,
0.01665567420423031, 1.9415383338928223, 1.642645239830017, -0.25717803835868835, 0.7474391460418701,
0.6878677606582642, -0.7476247549057007, -0.21979793906211853, 0.0721200481057167, 0.790766716003418,
1.273199200630188, -0.3031536042690277, 0.002690296620130539, 0.21046116948127747, 0.6824738383293152,
0.13497988879680634, 0.2672629654407501, 1.0362845659255981, 1.343487024307251, -0.9371811151504517,
1.2485257387161255, -0.292948454618454, 1.1958149671554565, -0.49916231632232666, 0.5416476726531982,
0.5275465846061707, 0.2104828804731369, 0.7069506049156189, -0.47095125913619995, -0.7052019834518433,
-0.49548235535621643, 1.9086613655090332, 1.827807903289795, -0.057322483509778976, 1.5413891077041626,
1.3008716106414795, 0.10688014328479767, 1.4530075788497925, 0.0717005729675293, 0.8870382905006409,
};


/*
30, 98, 173, 245, 183,
21, 216, 195, 152, 38,
171, 239, 133, 36, 226,
113, 162, 112, 100, 43,
211, 38, 233, 229, 170,
53, 94, 123, 27, 41,
96, 255, 126, 13, 244,
19, 39, 91, 136, 0,
227, 229, 97, 187, 90
*/
float dwconv_kernel_0[1*3*3*5] = {
-2.306932210922241, -1.0062806606292725, 0.4156176447868347, 1.7912696599960327, 0.5994480848312378,
-2.4771344661712646, 1.2276474237442017, 0.8362430930137634, 0.014057177118957043, -2.1383843421936035,
0.3866739273071289, 1.6692070960998535, -0.3493906259536743, -2.1943414211273193, 1.4191081523895264,
-0.730527400970459, 0.21286441385746002, -0.7359687685966492, -0.9636902809143066, -2.0471017360687256,
1.1359113454818726, -2.1490180492401123, 1.5607712268829346, 1.4746869802474976, 0.3611691892147064,
-1.8600497245788574, -1.0857081413269043, -0.5406423807144165, -2.350341796875, -2.087162733078003,
-1.0432993173599243, 1.9738378524780273, -0.4692051410675049, -2.629081964492798, 1.768134593963623,
-2.514876127243042, -2.1214442253112793, -1.1321556568145752, -0.2764236032962799, -2.871413469314575,
1.4519768953323364, 1.47731614112854, -1.0279688835144043, 0.6887605786323547, -1.1628577709197998,
};

// -40680, -49079, 34686, 14572, 38530
float dwconv_bias_0[5] = {
-8.913187026977539, -10.75335693359375, 7.599874496459961, 3.192811965942383, 8.441964149475098,
};

/*
55, 48, 155, 154, 151,
48, 60, 195, 142, 255,
110, 68, 173, 155, 139,
51, 84, 208, 145, 160,
72, 67, 179, 135, 163,
61, 85, 194, 186, 185,
81, 35, 208, 152, 218,
56, 47, 208, 170, 217,
65, 62, 215, 140, 181,
46, 28, 190, 131, 227,
53, 71, 188, 162, 188,
74, 28, 203, 120, 197,
100, 85, 188, 178, 212,
0, 80, 221, 178, 182,
90, 44, 179, 177, 200,
59, 125, 224, 168, 178,
26, 16, 201, 109, 189,
71, 67, 218, 221, 225,
84, 76, 187, 143, 172,
34, 29, 189, 162, 195,
46, 88, 188, 128, 227,
76, 31, 204, 133, 139,
69, 71, 201, 172, 198,
125, 100, 179, 136, 156,
53, 72, 201, 208, 156,
25, 66, 199, 129, 175,
79, 49, 221, 177, 195,
73, 85, 187, 158, 167,
89, 44, 224, 190, 220,
49, 90, 189, 148, 164,
13, 83, 193, 138, 131,
70, 23, 208, 171, 150,
55, 41, 184, 136, 173,
58, 92, 174, 133, 154,
19, 18, 194, 166, 198,
72, 61, 233, 169, 174,
75, 18, 179, 184, 216,
76, 39, 192, 134, 203,
35, 115, 173, 143, 160,
66, 105, 184, 157, 169,
90, 26, 178, 184, 144,
82, 50, 193, 166, 179,
74, 101, 208, 153, 199,
54, 80, 197, 146, 228,
22, 69, 212, 195, 178,
85, 62, 203, 155, 230,
54, 37, 191, 150, 170,
30, 54, 219, 181, 204,
96, 87, 222, 185, 178,
*/
float dwconv_output_0[7*7*5] = {
-12.084953308105469, -12.971220970153809, 1.4433115720748901, 1.307689905166626, 0.9929346442222595,
-12.999499320983887, -11.411567687988281, 6.902366638183594, -0.25049328804016113, 15.011211395263672,
-4.665957450866699, -10.264944076538086, 3.8736464977264404, 1.429394245147705, -0.6688634157180786,
-12.615405082702637, -8.054041862487793, 8.6961088180542, 0.143088698387146, 2.1177854537963867,
-9.794910430908203, -10.407757759094238, 4.747982025146484, -1.181768536567688, 2.5404422283172607,
-11.285057067871094, -8.013808250427246, 6.7774434089660645, 5.715466022491455, 5.6098246574401855,
-8.498369216918945, -14.751404762268066, 8.6268949508667, 1.129431962966919, 10.058828353881836,
-11.895002365112305, -13.123802185058594, 8.667516708374023, 3.4678452014923096, 9.869588851928711,
-10.627326011657715, -11.113927841186523, 9.56163501739502, -0.5813628435134888, 5.065296173095703,
-13.214107513427734, -15.66660213470459, 6.183330535888672, -1.8097870349884033, 11.169894218444824,
-12.281072616577148, -9.924713134765625, 5.925585746765137, 2.3687744140625, 5.9491376876831055,
-9.431449890136719, -15.677613258361816, 8.005306243896484, -3.2891623973846436, 7.13556432723999,
-5.9138593673706055, -7.921699047088623, 5.954230308532715, 4.590518474578857, 9.15427017211914,
-19.484878540039062, -8.594367027282715, 10.355867385864258, 4.5423102378845215, 5.073905944824219,
-7.297002792358398, -13.510656356811523, 4.781673431396484, 4.40490198135376, 7.566040515899658,
-11.55302619934082, -2.6378047466278076, 10.877488136291504, 3.2714569568634033, 4.536985397338867,
-15.970361709594727, -17.288206100463867, 7.7159552574157715, -4.713619709014893, 6.119528293609619,
-9.916899681091309, -10.349652290344238, 10.00191593170166, 10.422892570495605, 10.959212303161621,
-8.110335350036621, -9.180127143859863, 5.759840488433838, -0.13276174664497375, 3.847707748413086,
-14.870412826538086, -15.567926406860352, 6.129258632659912, 2.4909589290618896, 6.873307704925537,
-13.24158000946045, -7.608118057250977, 6.01445198059082, -2.1942031383514404, 11.264866828918457,
-9.241039276123047, -15.31723403930664, 8.127945899963379, -1.4986404180526733, -0.724876880645752,
-10.118616104125977, -9.922179222106934, 7.65593147277832, 3.817781686782837, 7.237642288208008,
-2.6070196628570557, -5.9917144775390625, 4.673774242401123, -1.0674023628234863, 1.5872001647949219,
-12.316303253173828, -9.717180252075195, 7.695322513580322, 8.62934684753418, 1.5843015909194946,
-16.128276824951172, -10.498841285705566, 7.403206825256348, -2.0061733722686768, 4.155115127563477,
-8.849913597106934, -12.847095489501953, 10.426884651184082, 4.477672100067139, 6.9230217933654785,
-9.56364917755127, -7.944209575653076, 5.882779121398926, 1.941004991531372, 3.173692226409912,
-7.4637651443481445, -13.463995933532715, 10.806876182556152, 6.161036491394043, 10.312154769897461,
-12.784220695495605, -7.273148059844971, 6.062019348144531, 0.5185590982437134, 2.7052700519561768,
-17.673648834228516, -8.300881385803223, 6.611319065093994, -0.8476870059967041, -1.7867536544799805,
-9.95510196685791, -16.385726928710938, 8.712695121765137, 3.6413073539733887, 0.8525726795196533,
-12.078412055969238, -13.868219375610352, 5.387697219848633, -1.1233433485031128, 3.921090841293335,
-11.595918655395508, -7.046560287475586, 4.019375801086426, -1.551560401916504, 1.290468454360962,
-16.877988815307617, -17.014738082885742, 6.789321422576904, 3.037113904953003, 7.342953681945801,
-9.694013595581055, -11.178707122802734, 12.000288009643555, 3.336099863052368, 4.0082316398620605,
-9.324871063232422, -17.0174617767334, 4.675751686096191, 5.465091228485107, 9.672662734985352,
-9.21613597869873, -14.258380889892578, 6.429069995880127, -1.3535021543502808, 8.014913558959961,
-14.803248405456543, -3.9438858032226562, 3.907308578491211, -0.15201686322689056, 2.22802996635437,
-10.50626277923584, -5.281853675842285, 5.383183479309082, 1.7426506280899048, 3.385565996170044,
-7.291001796722412, -15.969369888305664, 4.639755725860596, 5.4281415939331055, 0.002652542432770133,
-8.382903099060059, -12.690699577331543, 6.5981035232543945, 2.976093292236328, 4.783971786499023,
-9.533988952636719, -5.819786548614502, 8.649637222290039, 1.234316110610962, 7.462364673614502,
-12.11030387878418, -8.609383583068848, 7.120321273803711, 0.20454345643520355, 11.360288619995117,
-16.46257781982422, -10.130386352539062, 9.246222496032715, 6.942659378051758, 4.6661481857299805,
-8.027161598205566, -11.158622741699219, 7.974526882171631, 1.4315181970596313, 11.675025939941406,
-12.168639183044434, -14.477351188659668, 6.314288139343262, 0.7932433485984802, 3.582956075668335,
-15.476107597351074, -12.210978507995605, 10.110897064208984, 4.9460601806640625, 8.099374771118164,
-6.560214519500732, -7.7240800857543945, 10.580755233764648, 5.576418876647949, 4.644230842590332,
};
